site,x,y,z,psi_q16,psi_hex,psi_float,psi_prev_q16,psi_prev_hex,psi_prev_float,m_prev_q16,m_prev_hex,m_prev_float
0,0,0,0,-1851324244,0x91A708AC,-28248.96612548828,1365202838,0x515F5796,20831.34213256836,-4043200,0xFFC24E40,-61.6943359375
1,1,0,0,-1413591609,0xABBE4DC7,-21569.696182250977,-224765054,0xF29A5B82,-3429.642547607422,-11080510,0xFF56ECC2,-169.07516479492188
2,2,0,0,-1339050513,0xB02FB5EF,-20432.289321899414,1605369406,0x5FAFFE3E,24495.993133544922,-18373828,0xFEE7A33C,-280.36236572265625
3,3,0,0,-1398104627,0xACAA9DCD,-21333.383590698242,-1768667730,0x969445AE,-26987.727813720703,21746704,0x014BD410,331.828369140625
4,4,0,0,-1864136274,0x90E389AE,-28444.462188720703,1483375269,0x586A82A5,22634.510330200195,50036466,0x02FB7EF2,763.4958801269531
5,5,0,0,874683935,0x34229E1F,13346.617660522461,-1623450682,0x9F3C1BC6,-24771.891510009766,20467362,0x01384EA2,312.3071594238281
6,6,0,0,-774318987,0xD1D8D475,-11815.17008972168,-928668607,0xC8A5A441,-14170.358383178711,-8207116,0xFF82C4F4,-125.23065185546875
7,7,0,0,738366432,0x2C0293E0,11266.57763671875,-658223103,0xD8C45001,-10043.687484741211,-17339179,0xFEF76CD5,-264.5748748779297
8,0,1,0,-78566845,0xFB512A43,-1198.8349151611328,969894345,0x39CF69C9,14799.413223266602,28006563,0x01AB58A3,427.3462371826172
9,1,1,0,1960959065,0x74E1DC59,29921.860733032227,-91326341,0xFA8E787B,-1393.5293731689453,77687144,0x04A16968,1185.4117431640625
10,2,1,0,-1027967195,0xC2BA7725,-15685.534591674805,-1934070693,0x8CB86C5B,-29511.576736450195,-36098936,0xFDD92C88,-550.8260498046875
11,3,1,0,-919489244,0xC931B524,-14030.292419433594,80921932,0x04D2C54C,1234.7706909179688,5288439,0x0050B1F7,80.69517517089844
12,4,1,0,1304653831,0x4DC37007,19907.437606811523,-1821632443,0x936C1845,-27795.905197143555,-4887107,0xFFB56DBD,-74.57133483886719
