site,x,y,z,psi_q16,psi_hex,psi_float,psi_prev_q16,psi_prev_hex,psi_prev_float,m_prev_q16
0,0,0,0,-98694330,0xFA1E0B46,-1505.9559631347656,174339371,0x0A64352B,2660.2076873779297,0
1,1,0,0,-1135057579,0xBC586555,-17319.60417175293,-1318568878,0xB1683C52,-20119.764373779297,0
2,2,0,0,-2119209682,0x81AF6D2E,-32336.573516845703,1432843088,0x55677350,21863.450439453125,0
3,3,0,0,1302650633,0x4DA4DF09,19876.8712310791,692196201,0x29421369,10562.075820922852,0
4,4,0,0,1302650631,0x4DA4DF07,19876.871200561523,692196195,0x29421363,10562.075729370117,0
5,5,0,0,-2119209655,0x81AF6D49,-32336.5731048584,1432843113,0x55677369,21863.45082092285,0
6,6,0,0,-1135057583,0xBC586551,-17319.604232788086,-1318568893,0xB1683C43,-20119.764602661133,0
7,7,0,0,-98694335,0xFA1E0B41,-1505.956039428711,174339365,0x0A643525,2660.2075958251953,0
8,0,1,0,-1135057566,0xBC586562,-17319.603973388672,-1318568877,0xB1683C53,-20119.764358520508,0
9,1,1,0,-1008084700,0xC3E9D924,-15382.151794433594,-761335134,0xD29EF2A2,-11617.052215576172,0
10,2,1,0,843312600,0x3243EDD8,12867.929077148438,810309044,0x304C55B4,12364.334777832031,0
11,3,1,0,885507072,0x34C7C400,13511.765625,650561062,0x26C6C626,9926.774017333984,0
12,4,1,0,885507063,0x34C7C3F7,13511.765487670898,650561055,0x26C6C61F,9926.773910522461,0
13,5,1,0,843312604,0x3243EDDC,12867.929138183594,810309045,0x304C55B5,12364.33479309082,0
14,6,1,0,-1008084712,0xC3E9D918,-15382.151977539062,-761335138,0xD29EF29E,-11617.052276611328,0
15,7,1,0,-1135057580,0xBC586554,-17319.60418701172,-1318568883,0xB1683C4D,-20119.764450073242,0
16,0,2,0,-2119209646,0x81AF6D52,-32336.572967529297,1432843108,0x55677364,21863.450744628906,0
17,1,2,0,843312613,0x3243EDE5,12867.929275512695,810309058,0x304C55C2,12364.334991455078,0
18,2,2,0,1205059943,0x47D3C167,18387.755477905273,1855025407,0x6E9170FF,28305.44139099121,0
19,3,2,0,-403602433,0xE7F183FF,-6158.484390258789,-480851109,0xE356CB5B,-7337.205642700195,0
20,4,2,0,-403602460,0xE7F183E4,-6158.484802246094,-480851151,0xE356CB31,-7337.206283569336,0
21,5,2,0,1205059937,0x47D3C161,18387.75538635254,1855025401,0x6E9170F9,28305.441299438477,0
22,6,2,0,843312602,0x3243EDDA,12867.929107666016,810309046,0x304C55B6,12364.33480834961,0
23,7,2,0,-2119209671,0x81AF6D39,-32336.573348999023,1432843097,0x55677359,21863.450576782227,0
24,0,3,0,1302650637,0x4DA4DF0D,19876.871292114258,692196202,0x2942136A,10562.07583618164,0
25,1,3,0,885507075,0x34C7C403,13511.765670776367,650561077,0x26C6C635,9926.77424621582,0
26,2,3,0,-403602427,0xE7F18405,-6158.484298706055,-480851105,0xE356CB5F,-7337.205581665039,0
27,3,3,0,-1296309129,0xB2BBE477,-19780.1075592041,-2045626695,0x861236B9,-31213.786239624023,0
28,4,3,0,-1296309128,0xB2BBE478,-19780.107543945312,-2045626705,0x861236AF,-31213.786392211914,0
29,5,3,0,-403602433,0xE7F183FF,-6158.484390258789,-480851116,0xE356CB54,-7337.205749511719,0
30,6,3,0,885507074,0x34C7C402,13511.765655517578,650561073,0x26C6C631,9926.774185180664,0
31,7,3,0,1302650632,0x4DA4DF08,19876.871215820312,692196204,0x2942136C,10562.075866699219,0
32,0,4,0,1302650640,0x4DA4DF10,19876.871337890625,692196215,0x29421377,10562.076034545898,0
33,1,4,0,885507073,0x34C7C401,13511.765640258789,650561067,0x26C6C62B,9926.77409362793,0
34,2,4,0,-403602438,0xE7F183FA,-6158.484466552734,-480851124,0xE356CB4C,-7337.205871582031,0
35,3,4,0,-1296309117,0xB2BBE483,-19780.107376098633,-2045626690,0x861236BE,-31213.786163330078,0
36,4,4,0,-1296309121,0xB2BBE47F,-19780.10743713379,-2045626693,0x861236BB,-31213.786209106445,0
37,5,4,0,-403602437,0xE7F183FB,-6158.484451293945,-480851114,0xE356CB56,-7337.205718994141,0
38,6,4,0,885507067,0x34C7C3FB,13511.765548706055,650561066,0x26C6C62A,9926.77407836914,0
39,7,4,0,1302650624,0x4DA4DF00,19876.87109375,692196195,0x29421363,10562.075729370117,0
40,0,5,0,-2119209666,0x81AF6D3E,-32336.573272705078,1432843100,0x5567735C,21863.450622558594,0
41,1,5,0,843312620,0x3243EDEC,12867.929382324219,810309061,0x304C55C5,12364.335037231445,0
42,2,5,0,1205059940,0x47D3C164,18387.755432128906,1855025405,0x6E9170FD,28305.441360473633,0
43,3,5,0,-403602427,0xE7F18405,-6158.484298706055,-480851105,0xE356CB5F,-7337.205581665039,0
44,4,5,0,-403602429,0xE7F18403,-6158.484329223633,-480851111,0xE356CB59,-7337.205673217773,0
45,5,5,0,1205059941,0x47D3C165,18387.755447387695,1855025409,0x6E917101,28305.44142150879,0
46,6,5,0,843312603,0x3243EDDB,12867.929122924805,810309047,0x304C55B7,12364.334823608398,0
47,7,5,0,-2119209678,0x81AF6D32,-32336.573455810547,1432843083,0x5567734B,21863.45036315918,0
48,0,6,0,-1135057566,0xBC586562,-17319.603973388672,-1318568882,0xB1683C4E,-20119.764434814453,0
49,1,6,0,-1008084715,0xC3E9D915,-15382.15202331543,-761335148,0xD29EF294,-11617.052429199219,0
50,2,6,0,843312605,0x3243EDDD,12867.929153442383,810309046,0x304C55B6,12364.33480834961,0
51,3,6,0,885507068,0x34C7C3FC,13511.765563964844,650561059,0x26C6C623,9926.773971557617,0
52,4,6,0,885507084,0x34C7C40C,13511.765808105469,650561079,0x26C6C637,9926.774276733398,0
53,5,6,0,843312632,0x3243EDF8,12867.929565429688,810309076,0x304C55D4,12364.335266113281,0
54,6,6,0,-1008084702,0xC3E9D922,-15382.151824951172,-761335136,0xD29EF2A0,-11617.05224609375,0
55,7,6,0,-1135057607,0xBC586539,-17319.604598999023,-1318568906,0xB1683C36,-20119.76480102539,0
56,0,7,0,-98694328,0xFA1E0B48,-1505.9559326171875,174339369,0x0A643529,2660.2076568603516,0
57,1,7,0,-1135057591,0xBC586549,-17319.6043548584,-1318568896,0xB1683C40,-20119.7646484375,0
58,2,7,0,-2119209681,0x81AF6D2F,-32336.573501586914,1432843090,0x55677352,21863.450469970703,0
59,3,7,0,1302650635,0x4DA4DF0B,19876.87126159668,692196209,0x29421371,10562.075942993164,0
60,4,7,0,1302650635,0x4DA4DF0B,19876.87126159668,692196205,0x2942136D,10562.075881958008,0
61,5,7,0,-2119209656,0x81AF6D48,-32336.573120117188,1432843106,0x55677362,21863.450714111328,0
62,6,7,0,-1135057589,0xBC58654B,-17319.60432434082,-1318568892,0xB1683C44,-20119.764587402344,0
63,7,7,0,-98694325,0xFA1E0B4B,-1505.9558868408203,174339384,0x0A643538,2660.2078857421875,0
64,0,0,1,-1135057568,0xBC586560,-17319.60400390625,-1318568868,0xB1683C5C,-20119.764221191406,0
65,1,0,1,-1008084690,0xC3E9D92E,-15382.151641845703,-761335119,0xD29EF2B1,-11617.051986694336,0
66,2,0,1,843312595,0x3243EDD3,12867.929000854492,810309035,0x304C55AB,12364.33464050293,0
67,3,0,1,885507050,0x34C7C3EA,13511.76528930664,650561047,0x26C6C617,9926.773788452148,0
68,4,0,1,885507077,0x34C7C405,13511.765701293945,650561062,0x26C6C626,9926.774017333984,0
69,5,0,1,843312609,0x3243EDE1,12867.929214477539,810309052,0x304C55BC,12364.334899902344,0
70,6,0,1,-1008084685,0xC3E9D933,-15382.151565551758,-761335128,0xD29EF2A8,-11617.052124023438,0
71,7,0,1,-1135057580,0xBC586554,-17319.60418701172,-1318568888,0xB1683C48,-20119.764526367188,0
72,0,1,1,-1008084679,0xC3E9D939,-15382.151473999023,-761335112,0xD29EF2B8,-11617.051879882812,0
73,1,1,1,1317645256,0x4E89ABC8,20105.671020507812,1930084252,0x730ABF9C,29450.748474121094,0
74,2,1,1,-1989567129,0x89699D67,-30358.385147094727,-1802107280,0x94960670,-27497.974853515625,0
75,3,1,1,651652653,0x26D76E2D,9943.430374145508,675158885,0x283E1B65,10302.107009887695,0
76,4,1,1,651652657,0x26D76E31,9943.430435180664,675158877,0x283E1B5D,10302.106887817383,0
77,5,1,1,-1989567133,0x89699D63,-30358.385208129883,-1802107278,0x94960672,-27497.974822998047,0
78,6,1,1,1317645236,0x4E89ABB4,20105.67071533203,1930084228,0x730ABF84,29450.748107910156,0
