site,x,y,z,psi,density
0,0,0,0,-1505.9559631347656,2267903.3629011596
1,1,0,0,-17319.60417175293,299968688.66620147
2,2,0,0,-32336.573516845703,1045653986.8103669
3,3,0,0,19876.871231079102,395090009.93690002
4,4,0,0,19876.871200561523,395090008.72371209
5,5,0,0,-32336.573104858398,1045653960.1658515
6,6,0,0,-17319.604232788086,299968690.78041101
7,7,0,0,-1505.9560394287109,2267903.5926918089
8,0,1,0,-17319.603973388672,299968681.7950207
9,1,1,0,-15382.151794433594,236610593.82699662
10,2,1,0,12867.929077148438,165583598.73452222
11,3,1,0,13511.765625,182567810.30493164
12,4,1,0,13511.765487670898,182567806.5938144
13,5,1,0,12867.929138183594,165583600.30531436
14,6,1,0,-15382.151977539062,236610599.46010888
15,7,1,0,-17319.604187011719,299968689.19475389
16,0,2,0,-32336.572967529297,1045653951.2843465
17,1,2,0,12867.929275512695,165583603.83959669
18,2,2,0,18387.755477905273,338109551.51523536
19,3,2,0,-6158.4843902587891,37926929.985061169
20,4,2,0,-6158.4848022460938,37926935.059496105
21,5,2,0,18387.755386352539,338109548.14833683
22,6,2,0,12867.929107666016,165583599.51991829
23,7,2,0,-32336.573348999023,1045653975.9551939
24,0,3,0,19876.871292114258,395090012.36327595
25,1,3,0,13511.765670776367,182567811.54197073
26,2,3,0,-6158.4842987060547,37926928.857409008
27,3,3,0,-19780.107559204102,391252655.05368322
28,4,3,0,-19780.107543945312,391252654.45004225
29,5,3,0,-6158.4843902587891,37926929.985061169
30,6,3,0,13511.765655517578,182567811.12962437
31,7,3,0,19876.871215820312,395090009.33030605
32,0,4,0,19876.871337890625,395090014.18305784
33,1,4,0,13511.765640258789,182567810.717278
34,2,4,0,-6158.4844665527344,37926930.924771316
35,3,4,0,-19780.107376098633,391252647.80999154
36,4,4,0,-19780.107437133789,391252650.22455543
37,5,4,0,-6158.4844512939453,37926930.736829288
38,6,4,0,13511.765548706055,182567808.24319983
39,7,4,0,19876.87109375,395090004.47755432
40,0,5,0,-32336.573272705078,1045653971.0210245
41,1,5,0,12867.929382324219,165583606.58848295
42,2,5,0,18387.755432128906,338109549.8317861
43,3,5,0,-6158.4842987060547,37926928.857409008
44,4,5,0,-6158.4843292236328,37926929.233293056
45,5,5,0,18387.755447387695,338109550.39293587
46,6,5,0,12867.929122924805,165583599.91261634
47,7,5,0,-32336.573455810547,1045653982.8630313
48,0,6,0,-17319.603973388672,299968681.7950207
49,1,6,0,-15382.15202331543,236610600.86838695
50,2,6,0,12867.929153442383,165583600.69801241
51,3,6,0,13511.765563964844,182567808.65554619
52,4,6,0,13511.765808105469,182567815.25308803
53,5,6,0,12867.929565429688,165583611.30085945
54,6,6,0,-15382.151824951172,236610594.76584867
55,7,6,0,-17319.604598999023,299968703.46566814
56,0,7,0,-1505.9559326171875,2267903.270984903
57,1,7,0,-17319.604354858398,299968695.00883001
58,2,7,0,-32336.573501586914,1045653985.8235329
59,3,7,0,19876.87126159668,395090011.15008795
60,4,7,0,19876.87126159668,395090011.15008795
61,5,7,0,-32336.573120117188,1045653961.1526854
62,6,7,0,-17319.60432434082,299968693.95172524
63,7,7,0,-1505.9558868408203,2267903.1331105214
64,0,0,1,-17319.60400390625,299968682.85212541
65,1,0,1,-15382.151641845703,236610589.13273647
66,2,0,1,12867.929000854492,165583596.77103209
67,3,0,1,13511.765289306641,182567801.23331177
68,4,0,1,13511.765701293945,182567812.36666346
69,5,0,1,12867.929214477539,165583602.26880455
70,6,0,1,-15382.151565551758,236610586.78560638
71,7,0,1,-17319.604187011719,299968689.19475389
72,0,1,1,-15382.151473999023,236610583.96905032
73,1,1,1,20105.671020507812,404238007.18488765
74,2,1,1,-30358.385147094727,921631548.73934174
75,3,1,1,9943.4303741455078,98871807.605479479
76,4,1,1,9943.4304351806641,98871808.819277138
77,5,1,1,-30358.385208129883,921631552.44519925
78,6,1,1,20105.670715332031,404237994.91336006
79,7,1,1,-15382.151657104492,236610589.60216248
80,0,2,1,12867.929580688477,165583611.6935575
81,1,2,1,-30358.384506225586,921631509.82783771
82,2,2,1,-2255.0477142333984,5085240.1934692748
83,3,2,1,22592.074981689453,510401851.97827852
84,4,2,1,22592.074768066406,510401842.32590276
85,5,2,1,-2255.0476989746094,5085240.1246506805
86,6,2,1,-30358.384857177734,921631531.13651836
87,7,2,1,12867.929489135742,165583609.33736923
88,0,3,1,13511.765884399414,182567817.31481987
89,1,3,1,9943.4304504394531,98871809.122726545
90,2,3,1,22592.075088500977,510401856.80446643
91,3,3,1,16021.205520629883,256679026.33426145
92,4,3,1,16021.20573425293,256679033.17925894
93,5,3,1,22592.074813842773,510401844.39426899
94,6,3,1,9943.4306030273438,98871812.157220721
95,7,3,1,13511.765747070312,182567813.60370255
96,0,4,1,13511.765670776367,182567811.54197073
97,1,4,1,9943.4304809570312,98871809.729625374
98,2,4,1,22592.074798583984,510401843.7048136
99,3,4,1,16021.205490112305,256679025.35640466
100,4,4,1,16021.205780029297,256679034.64604416
101,5,4,1,22592.074798583984,510401843.7048136
102,6,4,1,9943.4301605224609,98871803.357187733
103,7,4,1,13511.765655517578,182567811.12962437
104,0,5,1,12867.929412841797,165583607.37387905
105,1,5,1,-30358.385116577148,921631546.88641298
106,2,5,1,-2255.0479888916016,5085241.4322040565
107,3,5,1,22592.074584960938,510401834.0524379
108,4,5,1,22592.074722290039,510401840.25753653
109,5,5,1,-2255.0478973388672,5085241.0192924459
110,6,5,1,-30358.385162353516,921631549.66580606
111,7,5,1,12867.929351806641,165583605.80308688
112,0,6,1,-15382.151702880859,236610591.01044053
113,1,6,1,20105.670654296875,404237992.45905453
114,2,6,1,-30358.385238647461,921631554.29812801
115,3,6,1,9943.4301605224609,98871803.357187733
116,4,6,1,9943.43017578125,98871803.66063714
117,5,6,1,-30358.384918212891,921631534.84237587
118,6,6,1,20105.671035766602,404238007.79846406
119,7,6,1,-15382.151962280273,236610598.99068287
120,0,7,1,-17319.604232788086,299968690.78041101
121,1,7,1,-15382.151916503906,236610597.58240479
122,2,7,1,12867.929138183594,165583600.30531436
123,3,7,1,13511.765579223633,182567809.06789255
124,4,7,1,13511.765533447266,182567807.83085346
125,5,7,1,12867.929321289062,165583605.01769078
126,6,7,1,-15382.15185546875,236610595.70470071
127,7,7,1,-17319.604217529297,299968690.25185859
128,0,0,2,-32336.57307434082,1045653958.1921837
129,1,0,2,12867.929412841797,165583607.37387905
130,2,0,2,18387.755401611328,338109548.7094866
131,3,0,2,-6158.484619140625,37926932.804191649
132,4,0,2,-6158.4844207763672,37926930.360945225
133,5,0,2,18387.755661010742,338109558.24903262
134,6,0,2,12867.929458618164,165583608.55197316
135,7,0,2,-32336.572998046875,1045653953.2580142
136,0,1,2,12867.929458618164,165583608.55197316
137,1,1,2,-30358.384750366211,921631524.65126777
138,2,1,2,-2255.0477905273438,5085240.5375622548
139,3,1,2,22592.074844360352,510401845.77317983
140,4,1,2,22592.074844360352,510401845.77317983
141,5,1,2,-2255.0472869873047,5085238.2665488031
142,6,1,2,-30358.384887695312,921631532.98944712
143,7,1,2,12867.929504394531,165583609.73006728
144,0,2,2,18387.755508422852,338109552.63753492
145,1,2,2,-2255.0475921630859,5085239.6429205313
146,2,2,2,-3406.3334655761719,11603107.678704172
147,3,2,2,24282.918533325195,589660132.49610829
148,4,2,2,24282.918167114258,589660114.71076763
149,5,2,2,-3406.3333892822266,11603107.158938941
150,6,2,2,-2255.0477294921875,5085240.26228787
151,7,2,2,18387.755493164062,338109552.07638514
152,0,3,2,-6158.4843597412109,37926929.609177113
153,1,3,2,22592.074783325195,510401843.01535815
154,2,3,2,24282.918472290039,589660129.53188479
