site,x,y,z,psi
0,0,0,0,-1505.9559631347656
1,1,0,0,-17319.60417175293
2,2,0,0,-32336.573516845703
3,3,0,0,19876.871231079102
4,4,0,0,19876.871200561523
5,5,0,0,-32336.573104858398
6,6,0,0,-17319.604232788086
7,7,0,0,-1505.9560394287109
8,0,1,0,-17319.603973388672
9,1,1,0,-15382.151794433594
10,2,1,0,12867.929077148438
11,3,1,0,13511.765625
12,4,1,0,13511.765487670898
13,5,1,0,12867.929138183594
14,6,1,0,-15382.151977539062
15,7,1,0,-17319.604187011719
16,0,2,0,-32336.572967529297
17,1,2,0,12867.929275512695
18,2,2,0,18387.755477905273
19,3,2,0,-6158.4843902587891
20,4,2,0,-6158.4848022460938
21,5,2,0,18387.755386352539
22,6,2,0,12867.929107666016
23,7,2,0,-32336.573348999023
24,0,3,0,19876.871292114258
25,1,3,0,13511.765670776367
26,2,3,0,-6158.4842987060547
27,3,3,0,-19780.107559204102
28,4,3,0,-19780.107543945312
29,5,3,0,-6158.4843902587891
30,6,3,0,13511.765655517578
31,7,3,0,19876.871215820312
32,0,4,0,19876.871337890625
33,1,4,0,13511.765640258789
34,2,4,0,-6158.4844665527344
35,3,4,0,-19780.107376098633
36,4,4,0,-19780.107437133789
37,5,4,0,-6158.4844512939453
38,6,4,0,13511.765548706055
39,7,4,0,19876.87109375
40,0,5,0,-32336.573272705078
41,1,5,0,12867.929382324219
42,2,5,0,18387.755432128906
43,3,5,0,-6158.4842987060547
44,4,5,0,-6158.4843292236328
45,5,5,0,18387.755447387695
46,6,5,0,12867.929122924805
47,7,5,0,-32336.573455810547
48,0,6,0,-17319.603973388672
49,1,6,0,-15382.15202331543
50,2,6,0,12867.929153442383
51,3,6,0,13511.765563964844
52,4,6,0,13511.765808105469
53,5,6,0,12867.929565429688
54,6,6,0,-15382.151824951172
55,7,6,0,-17319.604598999023
56,0,7,0,-1505.9559326171875
57,1,7,0,-17319.604354858398
58,2,7,0,-32336.573501586914
59,3,7,0,19876.87126159668
60,4,7,0,19876.87126159668
61,5,7,0,-32336.573120117188
62,6,7,0,-17319.60432434082
63,7,7,0,-1505.9558868408203
64,0,0,1,-17319.60400390625
65,1,0,1,-15382.151641845703
66,2,0,1,12867.929000854492
67,3,0,1,13511.765289306641
68,4,0,1,13511.765701293945
69,5,0,1,12867.929214477539
70,6,0,1,-15382.151565551758
71,7,0,1,-17319.604187011719
72,0,1,1,-15382.151473999023
73,1,1,1,20105.671020507812
74,2,1,1,-30358.385147094727
75,3,1,1,9943.4303741455078
76,4,1,1,9943.4304351806641
77,5,1,1,-30358.385208129883
78,6,1,1,20105.670715332031
79,7,1,1,-15382.151657104492
80,0,2,1,12867.929580688477
81,1,2,1,-30358.384506225586
82,2,2,1,-2255.0477142333984
83,3,2,1,22592.074981689453
84,4,2,1,22592.074768066406
85,5,2,1,-2255.0476989746094
86,6,2,1,-30358.384857177734
87,7,2,1,12867.929489135742
88,0,3,1,13511.765884399414
89,1,3,1,9943.4304504394531
90,2,3,1,22592.075088500977
91,3,3,1,16021.205520629883
92,4,3,1,16021.20573425293
93,5,3,1,22592.074813842773
94,6,3,1,9943.4306030273438
95,7,3,1,13511.765747070312
96,0,4,1,13511.765670776367
97,1,4,1,9943.4304809570312
98,2,4,1,22592.074798583984
99,3,4,1,16021.205490112305
100,4,4,1,16021.205780029297
101,5,4,1,22592.074798583984
102,6,4,1,9943.4301605224609
103,7,4,1,13511.765655517578
104,0,5,1,12867.929412841797
105,1,5,1,-30358.385116577148
106,2,5,1,-2255.0479888916016
107,3,5,1,22592.074584960938
108,4,5,1,22592.074722290039
109,5,5,1,-2255.0478973388672
110,6,5,1,-30358.385162353516
111,7,5,1,12867.929351806641
112,0,6,1,-15382.151702880859
113,1,6,1,20105.670654296875
114,2,6,1,-30358.385238647461
115,3,6,1,9943.4301605224609
116,4,6,1,9943.43017578125
117,5,6,1,-30358.384918212891
118,6,6,1,20105.671035766602
119,7,6,1,-15382.151962280273
120,0,7,1,-17319.604232788086
121,1,7,1,-15382.151916503906
122,2,7,1,12867.929138183594
123,3,7,1,13511.765579223633
124,4,7,1,13511.765533447266
125,5,7,1,12867.929321289062
126,6,7,1,-15382.15185546875
127,7,7,1,-17319.604217529297
128,0,0,2,-32336.57307434082
129,1,0,2,12867.929412841797
130,2,0,2,18387.755401611328
131,3,0,2,-6158.484619140625
132,4,0,2,-6158.4844207763672
133,5,0,2,18387.755661010742
134,6,0,2,12867.929458618164
135,7,0,2,-32336.572998046875
136,0,1,2,12867.929458618164
137,1,1,2,-30358.384750366211
138,2,1,2,-2255.0477905273438
139,3,1,2,22592.074844360352
140,4,1,2,22592.074844360352
141,5,1,2,-2255.0472869873047
142,6,1,2,-30358.384887695312
143,7,1,2,12867.929504394531
144,0,2,2,18387.755508422852
145,1,2,2,-2255.0475921630859
146,2,2,2,-3406.3334655761719
147,3,2,2,24282.918533325195
148,4,2,2,24282.918167114258
149,5,2,2,-3406.3333892822266
150,6,2,2,-2255.0477294921875
151,7,2,2,18387.755493164062
152,0,3,2,-6158.4843597412109
153,1,3,2,22592.074783325195
154,2,3,2,24282.918472290039
155,3,3,2,23183.736373901367
156,4,3,2,23183.736328125
157,5,3,2,24282.918472290039
158,6,3,2,22592.074783325195
159,7,3,2,-6158.4842681884766
160,0,4,2,-6158.4842529296875
161,1,4,2,22592.074722290039
162,2,4,2,24282.918212890625
163,3,4,2,23183.736404418945
164,4,4,2,23183.736450195312
165,5,4,2,24282.918380737305
166,6,4,2,22592.074798583984
167,7,4,2,-6158.4844055175781
168,0,5,2,18387.755554199219
169,1,5,2,-2255.0478363037109
170,2,5,2,-3406.3335418701172
171,3,5,2,24282.918075561523
172,4,5,2,24282.918167114258
173,5,5,2,-3406.3335113525391
174,6,5,2,-2255.0476379394531
175,7,5,2,18387.755645751953
176,0,6,2,12867.929351806641
177,1,6,2,-30358.384872436523
178,2,6,2,-2255.0475769042969
179,3,6,2,22592.074554443359
180,4,6,2,22592.074752807617
181,5,6,2,-2255.0476531982422
182,6,6,2,-30358.384674072266
183,7,6,2,12867.92936706543
184,0,7,2,-32336.573150634766
185,1,7,2,12867.929214477539
186,2,7,2,18387.755432128906
187,3,7,2,-6158.4845733642578
188,4,7,2,-6158.4845428466797
189,5,7,2,18387.755584716797
190,6,7,2,12867.929214477539
191,7,7,2,-32336.573150634766
192,0,0,3,19876.871215820312
193,1,0,3,13511.765716552734
194,2,0,3,-6158.4844512939453
195,3,0,3,-19780.107406616211
196,4,0,3,-19780.107177734375
197,5,0,3,-6158.4843292236328
198,6,0,3,13511.765609741211
199,7,0,3,19876.871200561523
200,0,1,3,13511.765563964844
201,1,1,3,9943.4303741455078
202,2,1,3,22592.074798583984
203,3,1,3,16021.205505371094
204,4,1,3,16021.205642700195
205,5,1,3,22592.074905395508
206,6,1,3,9943.4305114746094
207,7,1,3,13511.765563964844
208,0,2,3,-6158.4845123291016
209,1,2,3,22592.074798583984
210,2,2,3,24282.918380737305
211,3,2,3,23183.736312866211
212,4,2,3,23183.736114501953
213,5,2,3,24282.918518066406
214,6,2,3,22592.074813842773
215,7,2,3,-6158.4843444824219
216,0,3,3,-19780.107421875
217,1,3,3,16021.205718994141
218,2,3,3,23183.736404418945
219,3,3,3,-8350.4495544433594
220,4,3,3,-8350.4498138427734
221,5,3,3,23183.736465454102
222,6,3,3,16021.20556640625
223,7,3,3,-19780.107452392578
224,0,4,3,-19780.107604980469
225,1,4,3,16021.205657958984
226,2,4,3,23183.736282348633
227,3,4,3,-8350.4497680664062
228,4,4,3,-8350.4498443603516
229,5,4,3,23183.736083984375
230,6,4,3,16021.205322265625
231,7,4,3,-19780.107467651367
232,0,5,3,-6158.4843902587891
233,1,5,3,22592.07470703125
234,2,5,3,24282.918197631836
235,3,5,3,23183.736282348633
236,4,5,3,23183.736145019531
237,5,5,3,24282.91828918457
238,6,5,3,22592.074951171875
239,7,5,3,-6158.4844055175781
240,0,6,3,13511.765396118164
241,1,6,3,9943.4304351806641
242,2,6,3,22592.074920654297
243,3,6,3,16021.205535888672
244,4,6,3,16021.205581665039
245,5,6,3,22592.074584960938
246,6,6,3,9943.4304046630859
247,7,6,3,13511.765670776367
248,0,7,3,19876.871063232422
249,1,7,3,13511.765808105469
250,2,7,3,-6158.4843597412109
251,3,7,3,-19780.107315063477
252,4,7,3,-19780.107406616211
253,5,7,3,-6158.4844207763672
254,6,7,3,13511.765701293945
255,7,7,3,19876.87126159668
256,0,0,4,19876.871185302734
257,1,0,4,13511.765640258789
258,2,0,4,-6158.4844360351562
259,3,0,4,-19780.107666015625
260,4,0,4,-19780.107406616211
261,5,0,4,-6158.4842529296875
262,6,0,4,13511.765686035156
263,7,0,4,19876.871063232422
264,0,1,4,13511.765518188477
265,1,1,4,9943.4302673339844
266,2,1,4,22592.074615478516
267,3,1,4,16021.205535888672
268,4,1,4,16021.205474853516
269,5,1,4,22592.074645996094
270,6,1,4,9943.4305114746094
271,7,1,4,13511.765502929688
272,0,2,4,-6158.4843597412109
